

Windows-1252;;kunta_1_20200101#maakunta_1_20200101;;
sourcecode;sourcename;targetcode;targetname
"'305'";"Kuusamo";"'17'";"North Ostrobothnia"
"'312'";"Kyyjärvi";"'13'";"Central Finland"
"'316'";"Kärkölä";"'07'";"Päijät-Häme"
"'317'";"Kärsämäki";"'17'";"North Ostrobothnia"
"'318'";"Kökar";"'21'";"Åland"
"'398'";"Lahti";"'07'";"Päijät-Häme"
"'399'";"Laihia";"'15'";"Ostrobothnia"
"'400'";"Laitila";"'02'";"Southwest Finland"
"'407'";"Lapinjärvi";"'01'";"Uusimaa"
"'402'";"Lapinlahti";"'11'";"North Savo"
"'403'";"Lappajärvi";"'14'";"South Ostrobothnia"
"'405'";"Lappeenranta";"'09'";"South Karelia"
"'408'";"Lapua";"'14'";"South Ostrobothnia"
"'410'";"Laukaa";"'13'";"Central Finland"
"'416'";"Lemi";"'09'";"South Karelia"
"'417'";"Lemland";"'21'";"Åland"
"'418'";"Lempäälä";"'06'";"Pirkanmaa"
"'420'";"Leppävirta";"'11'";"North Savo"
"'421'";"Lestijärvi";"'16'";"Central Ostrobothnia"
"'422'";"Lieksa";"'12'";"North Karelia"
"'423'";"Lieto";"'02'";"Southwest Finland"
"'425'";"Liminka";"'17'";"North Ostrobothnia"
"'426'";"Liperi";"'12'";"North Karelia"
"'444'";"Lohja";"'01'";"Uusimaa"
"'430'";"Loimaa";"'02'";"Southwest Finland"
"'433'";"Loppi";"'05'";"Kanta-Häme"
"'434'";"Loviisa";"'01'";"Uusimaa"
"'435'";"Luhanka";"'13'";"Central Finland"
"'436'";"Lumijoki";"'17'";"North Ostrobothnia"
"'438'";"Lumparland";"'21'";"Åland"
"'440'";"Larsmo";"'15'";"Ostrobothnia"
"'441'";"Luumäki";"'09'";"South Karelia"
"'475'";"Malax";"'15'";"Ostrobothnia"
"'478'";"Mariehamn";"'21'";"Åland"
"'480'";"Marttila";"'02'";"Southwest Finland"
"'481'";"Masku";"'02'";"Southwest Finland"
"'483'";"Merijärvi";"'17'";"North Ostrobothnia"
"'484'";"Merikarvia";"'04'";"Satakunta"
"'489'";"Miehikkälä";"'08'";"Kymenlaakso"
"'491'";"Mikkeli";"'10'";"South Savo"
"'494'";"Muhos";"'17'";"North Ostrobothnia"
"'495'";"Multia";"'13'";"Central Finland"
"'498'";"Muonio";"'19'";"Lapland"
"'499'";"Korsholm";"'15'";"Ostrobothnia"
"'500'";"Muurame";"'13'";"Central Finland"
"'503'";"Mynämäki";"'02'";"Southwest Finland"
"'504'";"Myrskylä";"'01'";"Uusimaa"
"'505'";"Mäntsälä";"'01'";"Uusimaa"
"'508'";"Mänttä-Vilppula";"'06'";"Pirkanmaa"
"'507'";"Mäntyharju";"'10'";"South Savo"
"'529'";"Naantali";"'02'";"Southwest Finland"
"'531'";"Nakkila";"'04'";"Satakunta"
"'535'";"Nivala";"'17'";"North Ostrobothnia"
"'536'";"Nokia";"'06'";"Pirkanmaa"
"'538'";"Nousiainen";"'02'";"Southwest Finland"
"'541'";"Nurmes";"'12'";"North Karelia"
"'543'";"Nurmijärvi";"'01'";"Uusimaa"
"'545'";"Närpes";"'15'";"Ostrobothnia"
"'560'";"Orimattila";"'07'";"Päijät-Häme"
"'561'";"Oripää";"'02'";"Southwest Finland"
"'562'";"Orivesi";"'06'";"Pirkanmaa"
"'563'";"Oulainen";"'17'";"North Ostrobothnia"
"'564'";"Oulu";"'17'";"North Ostrobothnia"
"'309'";"Outokumpu";"'12'";"North Karelia"
"'576'";"Padasjoki";"'07'";"Päijät-Häme"
"'577'";"Paimio";"'02'";"Southwest Finland"
"'578'";"Paltamo";"'18'";"Kainuu"
"'445'";"Pargas";"'02'";"Southwest Finland"
"'580'";"Parikkala";"'09'";"South Karelia"
"'581'";"Parkano";"'06'";"Pirkanmaa"
"'599'";"Pedersöre";"'15'";"Ostrobothnia"
"'583'";"Pelkosenniemi";"'19'";"Lapland"
"'854'";"Pello";"'19'";"Lapland"
"'584'";"Perho";"'16'";"Central Ostrobothnia"
"'588'";"Pertunmaa";"'10'";"South Savo"
"'592'";"Petäjävesi";"'13'";"Central Finland"
"'593'";"Pieksämäki";"'10'";"South Savo"
"'595'";"Pielavesi";"'11'";"North Savo"
"'598'";"Jakobstad";"'15'";"Ostrobothnia"
"'601'";"Pihtipudas";"'13'";"Central Finland"
"'604'";"Pirkkala";"'06'";"Pirkanmaa"
"'607'";"Polvijärvi";"'12'";"North Karelia"
"'608'";"Pomarkku";"'04'";"Satakunta"
"'609'";"Pori";"'04'";"Satakunta"
"'611'";"Pornainen";"'01'";"Uusimaa"
"'638'";"Porvoo";"'01'";"Uusimaa"
"'614'";"Posio";"'19'";"Lapland"
"'615'";"Pudasjärvi";"'17'";"North Ostrobothnia"
"'616'";"Pukkila";"'01'";"Uusimaa"
"'619'";"Punkalaidun";"'06'";"Pirkanmaa"
"'620'";"Puolanka";"'18'";"Kainuu"
"'623'";"Puumala";"'10'";"South Savo"
"'624'";"Pyhtää";"'08'";"Kymenlaakso"
"'625'";"Pyhäjoki";"'17'";"North Ostrobothnia"
"'626'";"Pyhäjärvi";"'17'";"North Ostrobothnia"
"'630'";"Pyhäntä";"'17'";"North Ostrobothnia"
"'631'";"Pyhäranta";"'02'";"Southwest Finland"
"'635'";"Pälkäne";"'06'";"Pirkanmaa"
"'636'";"Pöytyä";"'02'";"Southwest Finland"
"'678'";"Raahe";"'17'";"North Ostrobothnia"
"'710'";"Raasepori";"'01'";"Uusimaa"
"'680'";"Raisio";"'02'";"Southwest Finland"
"'681'";"Rantasalmi";"'10'";"South Savo"
"'683'";"Ranua";"'19'";"Lapland"
"'684'";"Rauma";"'04'";"Satakunta"
"'686'";"Rautalampi";"'11'";"North Savo"
"'687'";"Rautavaara";"'11'";"North Savo"
"'689'";"Rautjärvi";"'09'";"South Karelia"
"'691'";"Reisjärvi";"'17'";"North Ostrobothnia"
"'694'";"Riihimäki";"'05'";"Kanta-Häme"
"'697'";"Ristijärvi";"'18'";"Kainuu"
"'698'";"Rovaniemi";"'19'";"Lapland"
"'700'";"Ruokolahti";"'09'";"South Karelia"
"'702'";"Ruovesi";"'06'";"Pirkanmaa"
"'704'";"Rusko";"'02'";"Southwest Finland"
"'707'";"Rääkkylä";"'12'";"North Karelia"
"'729'";"Saarijärvi";"'13'";"Central Finland"
"'732'";"Salla";"'19'";"Lapland"
"'734'";"Salo";"'02'";"Southwest Finland"
"'736'";"Saltvik";"'21'";"Åland"
"'790'";"Sastamala";"'06'";"Pirkanmaa"
"'738'";"Sauvo";"'02'";"Southwest Finland"
"'739'";"Savitaipale";"'09'";"South Karelia"
"'740'";"Savonlinna";"'10'";"South Savo"
"'742'";"Savukoski";"'19'";"Lapland"
"'743'";"Seinäjoki";"'14'";"South Ostrobothnia"
"'746'";"Sievi";"'17'";"North Ostrobothnia"
"'747'";"Siikainen";"'04'";"Satakunta"
"'748'";"Siikajoki";"'17'";"North Ostrobothnia"
"'791'";"Siikalatva";"'17'";"North Ostrobothnia"
"'749'";"Siilinjärvi";"'11'";"North Savo"
"'751'";"Simo";"'19'";"Lapland"
"'753'";"Sipoo";"'01'";"Uusimaa"
"'755'";"Siuntio";"'01'";"Uusimaa"
"'758'";"Sodankylä";"'19'";"Lapland"
"'759'";"Soini";"'14'";"South Ostrobothnia"
"'761'";"Somero";"'02'";"Southwest Finland"
"'762'";"Sonkajärvi";"'11'";"North Savo"
"'765'";"Sotkamo";"'18'";"Kainuu"
"'766'";"Sottunga";"'21'";"Åland"
"'768'";"Sulkava";"'10'";"South Savo"
"'771'";"Sund";"'21'";"Åland"
"'777'";"Suomussalmi";"'18'";"Kainuu"
"'778'";"Suonenjoki";"'11'";"North Savo"
"'781'";"Sysmä";"'07'";"Päijät-Häme"
"'783'";"Säkylä";"'04'";"Satakunta"
"'831'";"Taipalsaari";"'09'";"South Karelia"
"'832'";"Taivalkoski";"'17'";"North Ostrobothnia"
"'833'";"Taivassalo";"'02'";"Southwest Finland"
"'834'";"Tammela";"'05'";"Kanta-Häme"
"'837'";"Tampere";"'06'";"Pirkanmaa"
"'844'";"Tervo";"'11'";"North Savo"
"'845'";"Tervola";"'19'";"Lapland"
"'846'";"Teuva";"'14'";"South Ostrobothnia"
"'848'";"Tohmajärvi";"'12'";"North Karelia"
"'849'";"Toholampi";"'16'";"Central Ostrobothnia"
"'850'";"Toivakka";"'13'";"Central Finland"
"'851'";"Tornio";"'19'";"Lapland"
"'853'";"Turku";"'02'";"Southwest Finland"
"'857'";"Tuusniemi";"'11'";"North Savo"
"'858'";"Tuusula";"'01'";"Uusimaa"
"'859'";"Tyrnävä";"'17'";"North Ostrobothnia"
"'886'";"Ulvila";"'04'";"Satakunta"
"'887'";"Urjala";"'06'";"Pirkanmaa"
"'889'";"Utajärvi";"'17'";"North Ostrobothnia"
"'890'";"Utsjoki";"'19'";"Lapland"
"'892'";"Uurainen";"'13'";"Central Finland"
"'893'";"Nykarleby";"'15'";"Ostrobothnia"
"'895'";"Uusikaupunki";"'02'";"Southwest Finland"
"'785'";"Vaala";"'17'";"North Ostrobothnia"
"'905'";"Vaasa";"'15'";"Ostrobothnia"
"'908'";"Valkeakoski";"'06'";"Pirkanmaa"
"'092'";"Vantaa";"'01'";"Uusimaa"
"'915'";"Varkaus";"'11'";"North Savo"
"'918'";"Vehmaa";"'02'";"Southwest Finland"
"'921'";"Vesanto";"'11'";"North Savo"
"'922'";"Vesilahti";"'06'";"Pirkanmaa"
"'924'";"Veteli";"'16'";"Central Ostrobothnia"
"'925'";"Vieremä";"'11'";"North Savo"
"'927'";"Vihti";"'01'";"Uusimaa"
"'931'";"Viitasaari";"'13'";"Central Finland"
"'934'";"Vimpeli";"'14'";"South Ostrobothnia"
"'935'";"Virolahti";"'08'";"Kymenlaakso"
"'936'";"Virrat";"'06'";"Pirkanmaa"
"'941'";"Vårdö";"'21'";"Åland"
"'946'";"Vöyri";"'15'";"Ostrobothnia"
"'976'";"Ylitornio";"'19'";"Lapland"
"'977'";"Ylivieska";"'17'";"North Ostrobothnia"
"'980'";"Ylöjärvi";"'06'";"Pirkanmaa"
"'981'";"Ypäjä";"'05'";"Kanta-Häme"
"'989'";"Ähtäri";"'14'";"South Ostrobothnia"
"'992'";"Äänekoski";"'13'";"Central Finland"

